SIGLA SISTEMA,SIGLA TICKETS,REGIONAL,Mail Regional,SUPERVISOR (GTE ZONA),Mail Supervisor,LOCAL,MAIL,DIRECCION,LOCALIDAD,PROVINCIA,TIPO DE LOCAL,RAZON SOCIAL
FVDP,FVDP,Martin Medina,[email],Iris Ayala,[email],VILLA DEL PARQUE,[email],Cuenca 3070,VILLA DEL PARQUE,CABA,A la calle,TRESOL S.R.L
FSJU,FCSJ3,Martin Medina,[email],Micaela Pardo,[email],SAN JUSTO,[email],Arieta 3150,SAN JUSTO,BUENOS AIRES,A la calle,Puesto Rico S.A.
FLF2,FLF2,Martin Medina,[email],Micaela Pardo,[email],LAFERRERE 2,[email],Av. Luro 5917,LAFERRERE,BUENOS AIRES,A la calle,MAZZEO MARCELO Y BARREIRO WALTER S. CAP I SECC IV
-,FMRAM,Martin Medina,[email],Micaela Pardo,[email],RAMOS,[email],BELGRANO 86,RAMOS MEJIA,BUENOS AIRES,-,-
FEZE,FEZEA,Martin Medina,[email],Micaela Pardo,[email],EZEIZA,[email],Conquista del Desierto 322,Ezeiza,BUENOS AIRES,A la calle,ABOSBIAN SRL
FMCAN,FMCAN,Martin Medina,[email],Micaela Pardo,[email],CANNING,[email],interseccion ruta 58 y Ruta 16,CANNING,BUENOS AIRES,Auto Mostaza,FGC FUELS MARKETING SA
FMGD,FMGRA,Martin Medina,[email],Micaela Pardo,[email],MONTEGRANDE,[email],Leandro Alem 401,Monte Grande,BUENOS AIRES,A la calle,DECHUNES S.R.L.
FZAR,FMZAR,Martin Medina,[email],Micaela Pardo,[email],ZARATE,[email],Felix Pagola 22,ZARATE,BUENOS AIRES,A la calle,Lyson SRL
-,-,Martin Medina,[email],Micaela Pardo,[email],MERCADO PARAGUAY X 15,-,-,-,-,-,-
FCAB,FCABI,Martin Medina,[email],Iris Ayala,[email],CABILDO,[email],CABILDO 2150,CABA,CABA,A la calle,BAYRES MEAT S.R.L
FMCYM,FMCYM,Martin Medina,[email],Iris Ayala,[email],CABILDO 2,[email],CABILDO 2530,CABA,CABA,A la calle,MOSTAZA 2530 S.A.
-,-,Martin Medina,[email],Iris Ayala,[email],AV CORDOBA,-,-,-,-,-,-
FURQ,FMURQ,Martin Medina,[email],Iris Ayala,[email],URQUIZA,[email],Av. Triunvirato 4714,CABA,CABA,A la calle,LOS INVENCIBLES S.A
FPPI,FPMPI,Martin Medina,[email],Iris Ayala,[email],PALMAS PILAR,[email],LAS MAGNOLIAS 754,PILAR,BUENOS AIRES,Shopping,AYAM MARCELO ROBERTO
FSIS,FMSIS,Martin Medina,[email],Iris Ayala,[email],SAN ISIDRO,[email],Av. Centenario 302,SAN ISIDRO,BUENOS AIRES,A la calle,BARSI FOODS SA
FMRVP,FMRVP,Martin Medina,[email],Iris Ayala,[email],LA RIOJA,[email],25 DE MAYO 48,LA RIOJA,LA RIOJA,A la calle,ARLEQUINO SRL
FCAT,-,Martin Medina,[email],Iris Ayala,[email],CATAMARCA,[email],Rivadavia 662,S.F. DEL VALLE,CATAMARCA,A la calle,CORCAN S.R.L
FFRA,FFRA,Martin Medina,[email],Paula Martinez,[email],F. ALVAREZ,[email],Gorriti 1077,Moreno,BUENOS AIRES,A la calle,EL SENUELO S.A.S
FMORE,FMMRE,Martin Medina,[email],Paula Martinez,[email],MORENO,[email],Bartolomé Mitre 2679,MORENO,BUENOS AIRES,A la calle,EL SENUELO S.A.S
FLUJ,FLUJA,Martin Medina,[email],Paula Martinez,[email],LUJAN,[email],AV SAN MARTIN 165,LUJAN,BUENOS AIRES,A la calle,ALIMENTOS EXPRESS S.A
FMSVP,FMSVP,Martin Medina,[email],Paula Martinez,[email],SAN MARTIN PEATONAL,[email],ALBERTO CAMPOS 2045,SAN MARTIN,BUENOS AIRES,A la calle,CORTINA 1444 SRL
FSMA,F3DF,Martin Medina,[email],Paula Martinez,[email],SAN MARTIN AUTO,[email],RICARDO BALBIN 2276,SAN MARTIN,BUENOS AIRES,Auto Mostaza,LOS INVENCIBLES S.A
FSJN,-,Martin Medina,[email],Paula Martinez,[email],SAN JUAN,[email],Tucumán Sur 101,San Juan Capital,SAN JUAN,A la calle / Peatonal,Alimentos del Oeste S.R.L
FSJ2,-,Martin Medina,[email],Paula Martinez,[email],SAN JUAN 2,[email],Av. Libertador Gral. San Martín 1710,San Juan Capital,SAN JUAN,Auto Mostaza,Alimentos del Oeste S.R.L
FTU2,-,Martin Medina,[email],Ailen Perez,[email],TUCUMAN 2,[email],Av. Aconquija 1300,YERBA BUENA,TUCUMAN,A la calle,GASTRONOMIA MODERNA SRL
FTU3,-,Martin Medina,[email],Ailen Perez,[email],TUCUMAN 3,[email],25 DE MAYO 392,S.M. DE TUCUMAN,TUCUMAN,A la calle,DRAS SRL
FTU4,FMTU4,Martin Medina,[email],Ailen Perez,[email],TUCUMAN 4,[email],Av Juan Domingo Peron 1900,YERBA BUENA,TUCUMAN,Shopping,ZONSUR SRL
FTC5,-,Martin Medina,[email],Ailen Perez,[email],TUCUMAN 5,[email],Av. Mate de Luna 4107,YERBA BUENA,TUCUMAN,Auto Mostaza,FELMOR GROUP SAS
FTC6,-,Martin Medina,[email],Ailen Perez,[email],TUCUMAN 6,[email],SOLDATI 26,S.M. DE TUCUMAN,TUCUMAN,Auto Mostaza,REDFOOD SRL
FMTU7,-,Martin Medina,[email],Ailen Perez,[email],TUCUMAN 7,[email],San Martin 1563,CONCEPCION,TUCUMAN,Auto Mostaza,GOLDENSIDE S. R. L.
FTC8,-,Martin Medina,[email],Ailen Perez,[email],TUCUMAN 8,[email],Av. 24 de Septiembre 771,S.M. DE TUCUMAN,TUCUMAN,A la calle,PUNTO 24 SRL
MPTG,-,Martin Medina,[email],Ailen Perez,[email],PORTAL TUCUMAN,-,-,-,TUCUMAN,-,-
FMTU9,-,Martin Medina,[email],Ailen Perez,[email],TUCUMAN 9,[email],-,-,TUCUMAN,A la calle,MILON S.A.S
FCAS,FCAST,Martin Medina,[email],Marina Gonzalez,[email],CASTELAR,[email],Gdor. Inocencio arias 2396,CASTELAR,BUENOS AIRES,A la calle,Parador 71 S.R.L.
FQUP,FMQCA,Hernán Dalto,[email],Hernán Dalto,[email],QUILMES P.,[email],Av rivadavia 49,Quilmes,BUENOS AIRES,Shopping,ACENDRADO FAST FOOD SA
FLP2,FLPCA,Hernán Dalto,[email],Elisabet Gassman,[email],LA PLATA 2,[email],calle 47 627 (e 7 y 8),La Plata,BUENOS AIRES,A la calle,BELNO S.A
FLP3,FLPC3,Hernán Dalto,[email],Elisabet Gassman,[email],LA PLATA 3,[email],calle 8 932 (e 50 y 51),La Plata,BUENOS AIRES,A la calle,GUSPABEL - SOL S.A.
FLP4,FLPC4,Hernán Dalto,[email],Elisabet Gassman,[email],LA PLATA 4,[email],calle 12 1200 y calle 56,La Plata,BUENOS AIRES,A la calle,FRANUS S.A.
FLP6,FLPC6,Hernán Dalto,[email],Elisabet Gassman,[email],LA PLATA 6,[email],calle 137 1598,La Plata,BUENOS AIRES,A la calle,MOSTORNOS SA
FCYB,-,Hernán Dalto,[email],Elisabet Gassman,[email],CITY BELL,[email],av cantilo 282,City Bell,BUENOS AIRES,A la calle,MEMASES SA
FRDN,FRPNI,Hernán Dalto,[email],Elisabet Gassman,[email],REPUBLICA,[email],Calle 34 entre 12 y 13,La Plata,BUENOS AIRES,A la calle,SOBREMESA SRL
FSDE,FSANT,Hernán Dalto,[email],Brenda Moreno,[email],S DEL ESTERO,[email],Av ejercito Argentino y rivadavia,Sgo. del Estero,SGO DEL ESTERO,Shopping,GASTRONOMIA MODERNA SRL
FMMSM,FMMSM,Hernán Dalto,[email],Agostina Grigas,[email],MENDOZA CENTRO,[email],Lavalle 35 piso 5to depto 9,Mendoza Capital,MENDOZA,A la calle,JERAL MOSTAZA SAS
FMMCO,FMMCO,Hernán Dalto,[email],Agostina Grigas,[email],MENDOZA COLON,[email],Chile 925 piso 9 depto 6,Mendoza Capital,MENDOZA,Auto Mostaza,ALIMENTOS DEL OESTE S.R.L
FSRM,-,Hernán Dalto,[email],Brenda Moreno,[email],SAN RAFAEL,[email],Hipolito Yrigoyen 1530,San rafael,MENDOZA,Auto Mostaza,FARTRES MDZ S.A
FGON,FGONN,Hernán Dalto,[email],Elisabet Gassman,[email],GONNET,[email],Calle 522 esquina 19,La Plata,BUENOS AIRES,Auto Mostaza,TEN POINTS SA
FBER,FMBER,Hernán Dalto,[email],Brenda Moreno,[email],BERAZATEGUI,[email],Calle 14 Nro 4936,Berazategui,BUENOS AIRES,A la calle,Mostabera S.A.S
FMRG,FROG,Hernán Dalto,[email],Brenda Moreno,[email],ROTONDA,[email],Avenida presidente Illia N°25,Berazategui,BUENOS AIRES,Auto Mostaza,NINE POINTS S. A.
FLOZ,FLOA,Hernán Dalto,[email],Brenda Moreno,[email],LOMAS AUTO,[email],Hipolito Yrigoyen 3916,Lomas Oeste,BUENOS AIRES,A la calle,LOS PROVEEDORES S.R.L
-,FMLCA,Hernán Dalto,[email],Brenda Moreno,[email],LOMAS,-,Fonrouge 111 piso 7 dpto 6,Lomas de Zamora,BUENOS AIRES,-,-
FMWVP,FMWVP,Hernán Dalto,[email],Brenda Moreno,[email],WILDE,[email],Av. Bartolomé Mitre 6551 (esquina Salcedo),Wilde (Avellaneda),BUENOS AIRES,Auto Mostaza,MITRE BURGUER POINT S.A.
FBA1,-,Hernán Dalto,[email],Elisabet Gassman,[email],BARILOCHE,[email],-,Bariloche,RIO NEGRO,A la calle,BURIEL GASTRONOMICA SRL
FUSH,FUSHA/FSHU,Hernán Dalto,[email],Brenda Moreno,[email],USHUAIA,[email],shopping Paseo del FUego,Ushuaia,TIERRA DEL FUEGO,Shopping,LOGISTICA Y SERVICIOS S.R.L.
FRGD,FRGRD,Hernán Dalto,[email],Brenda Moreno,[email],RIO GRANDE,[email],11 de julio 795,Río Grande,TIERRA DEL FUEGO,Shopping,LOGISTICA Y SERVICIOS S.R.L.
FPSA,-,Hernán Dalto,[email],Fabrizio Bollero,[email],PORTAL SALTA,[email],20 de Febrero 1437,SALTA,SALTA,Shopping,GASTRONOMIA SAN FRANCISCO S.R.L.
FSLI,FSLIB,Hernán Dalto,[email],Fabrizio Bollero,[email],SALTA LIBERTAD,[email],Av Tavella s/n,SALTA,SALTA,Shopping,ZONSUR SRL
FSVP,-,Hernán Dalto,[email],Fabrizio Bollero,[email],SALTA PEATONAL,[email],ALBERDI 242,SALTA,SALTA,A la calle,AMICI VERDE SRL
FSAA,-,Hernán Dalto,[email],Fabrizio Bollero,[email],SALTA AUTO,[email],-,SALTA,SALTA,A la calle,SABADI S.R.L.
-,-,Hernán Dalto,[email],Fabrizio Bollero,[email],SALTA NOA,-,-,SALTA,SALTA,-,-
FJUJ,-,Hernán Dalto,[email],Fabrizio Bollero,[email],JUJUY,[email],Belgrano 563 piso 2 local 308,San Salvador de Jujuy,JUJUY,Shopping,CANDELIA SRL
FSAO,FSAO,Hernán Dalto,[email],Fabrizio Bollero,[email],SALTA ORAN,[email],LOPEZ Y PLANES 585,ORAN,SALTA,A la calle,ZENTA FOOD S.A.S
FPCH,FMPCH,Cecilia Riccadonna,[email],Aylen Crespin,[email],PARQUE CHAC,[email],AV ASAMBLEA 915,CHACABUCO,CABA,A la calle,EZIO S.A
FMCNT,FMCNT,Cecilia Riccadonna,[email],Aylen Crespin,[email],CONSTITUCION,[email],AV. BRASIL 1153,CABA,CABA,A la calle,MAYONESA S.R.L
FSPI,-,Cecilia Riccadonna,[email],Aylen Crespin,[email],SPINETTO,[email],Adolfo Alsina 2302,CABA,CABA,Shopping,RECCO LUCAS R. Y ALONSO MARTINEZ E. SH
FLA2,FMLAC,Cecilia Riccadonna,[email],Aylen Crespin,[email],LANUS 2,[email],9 de julio 1476,Lanus este,BUENOS AIRES,A la calle,MUSTARD SRL
FCQU,FCFQU,Cecilia Riccadonna,[email],Aylen Crespin,[email],CARRE QUILMES,[email],Av la plata 1400,Quilmes,BUENOS AIRES,Shopping,OCTOPUS
FLPA,-,Cecilia Riccadonna,[email],Aylen Crespin,[email],LA PAMPA,[email],AV SAN MARTIN 125,SANTA ROSA,LA PAMPA,A la calle,CALDENIA GASTRONOMICA S.R.L.
FMFOR,-,Cecilia Riccadonna,[email],Raúl Ayala,[email],FORMOSA,[email],-,FORMOSA,FORMOSA,Auto Mostaza,IDAVE SRL
FFLO,FFLOR,Cecilia Riccadonna,[email],Raúl Ayala,[email],FLORES,[email],AV RIVADAVIA 6912,FLORES,CABA,A la calle,MAGRETA SA
FMPRI,FMPRI,Cecilia Riccadonna,[email],Raúl Ayala,[email],PRIMERA JUNTA,[email],AV RIVADAVIA 5576,CABALLITO,CABA,Auto Mostaza,BIG B POINTS S.A
FLIN,FLINR,Cecilia Riccadonna,[email],Raúl Ayala,[email],LINIERS,[email],AV RIVADAVIA 11576,LINIERS,CABA,A la calle,PARADOR 71
FMONC,FMONC,Cecilia Riccadonna,[email],Raúl Ayala,[email],ONCE,[email],AV RIVADAVIA 2261,ONCE,CABA,A la calle,EVOLUCION DRF SRL
FMTER,-,Cecilia Riccadonna,[email],Raúl Ayala,[email],TERRADA,-,Av. Rivadavia 7299,Flores,CABA,-,-
FBOL,FMBLV,Cecilia Riccadonna,[email],Raúl Ayala,[email],BOLIVAR,[email],DOMINGO FAUSTINO SARMIENTO 770,BOLIVAR,BUENOS AIRES,A la calle,COMERCIAL BOLIVAR S.A
FMJUN,FMJUN,Cecilia Riccadonna,[email],Raúl Ayala,[email],JUNIN,[email],-,-,BUENOS AIRES,A la calle,COMERCIAL BOLIVAR S.A
FRGA,-,Cecilia Riccadonna,[email],Raúl Ayala,[email],RIO GALLEGOS,[email],Alberdi 174,Rio Gallegos,SANTA CRUZ,A la calle,ANDES FOOD SA
FMPYA,FMPYA,Cecilia Riccadonna,[email],Aylen Crespin,[email],POMPEYA,[email],Avenida Saenz 1043,Pompeya,CABA,A la calle,EXPANSION DRF S.R.L
FMP1,FMDQG,Cecilia Riccadonna,[email],Mayra Illuminati,[email],GALLEGOS,[email],BELGRANO 3050,MAR DEL PLATA,BUENOS AIRES,Shopping,FERNANDEZ NATALIA Y DEZUBIZARRETA FERNANDO S.H.
FMP2,FMDQ2,Cecilia Riccadonna,[email],Mayra Illuminati,[email],ALDREY,[email],SARMIENTO 2685,MAR DEL PLATA,BUENOS AIRES,Shopping,FERNANDEZ NATALIA Y DEZUBIZARRETA FERNANDO S.H.
FMD3,FMP3,Cecilia Riccadonna,[email],Mayra Illuminati,[email],LA PERLA,[email],YPOLITO YRIGOYEN 1008,MAR DEL PLATA,BUENOS AIRES,A la calle,VILLA MATILDE MDQ SA
FMDQ4,FMDQ4,Cecilia Riccadonna,[email],Mayra Illuminati,[email],PEATONAL,[email],SAN MARTIN 2501,MAR DEL PLATA,BUENOS AIRES,A la calle,VILLA MATILDE MDQ SA
FOLAV,FOLAV,Cecilia Riccadonna,[email],Mayra Illuminati,[email],OLAVARRIA,[email],AV.COLON 2716,OLAVARRIA,BUENOS AIRES,Auto Mostaza,FERNANDEZ NATALIA Y DEZUBIZARRETA FERNANDO S.H.
FCTA,FTAND,Cecilia Riccadonna,[email],Mayra Illuminati,[email],TANDIL,[email],PANAMA 353,TANDIL,BUENOS AIRES,Shopping,FERNANDEZ NATALIA Y DEZUBIZARRETA FERNANDO S.H.
FMNVP,-,Cecilia Riccadonna,[email],Yohana Gonzalez,[email],NEUQUEN CENTRO,[email],Eugenio Perticone 215,NEUQUEN CAPITAL,NEUQUEN,A la calle,TIESUR SAS
MNA,-,Cecilia Riccadonna,[email],Yohana Gonzalez,[email],ALTO COMAHUE,[email],-,-,NEUQUEN,Shopping,GASTRO MANANGET GROUP S.A
FSAF,FSAF,Melisa Castillo,[email],Ranquel Pereiro,[email],SAN FERNANDO,[email],CONSTITUCION 804,SAN FERNANDO,BUENOS AIRES,A la calle,L.C.TRESM S.R.L.
FGBG,FGRBG,Melisa Castillo,[email],Ranquel Pereiro,[email],GRAND BOURG,[email],Av. Eva Duarte de Perón 1461,Grand Bourg,BUENOS AIRES,A la calle,ZVEZA S.R.L
FJCP,FMJCP,Melisa Castillo,[email],Ranquel Pereiro,[email],JOSE C PAZ,[email],Hipólito Yrigoyen 1740,José C Paz,BUENOS AIRES,A la calle,BURGERBUS SA
FSM2,FSM3,Melisa Castillo,[email],Ranquel Pereiro,[email],SAN MIGUEL 3,[email],Av. Pres. J.D.Peron 1398,SAN MIGUEL,BUENOS AIRES,A la calle,JULUSA SRL
FMSMA,FMSMA,Melisa Castillo,[email],Ranquel Pereiro,[email],SAN MIGUEL A.,[email],ARTURO ILLIA 3811,SAN MIGUEl,BUENOS AIRES,Auto Mostaza,LOS INVENCIBLES S.A
FMER,FMERL,Melisa Castillo,[email],Ranquel Pereiro,[email],MERLO,[email],AV LIBERTADOR 487,MERLO,BUENOS AIRES,A la calle,BARSI FOODS SA
FCOR,-,Melisa Castillo,[email],Ranquel Pereiro,[email],CORRIENTES,[email],Av. Raul Alfonsin 3525,Corrientes,CORRIENTES,A la calle,GASTRONOMIA MODERNA SRL
FMRES,-,Melisa Castillo,[email],Ranquel Pereiro,[email],RESISTENCIA,[email],Sta Maria de oro y Roca 99,Resistencia,CHACO,A la calle,GASTRONOMIA MODERNA SRL
FSLS,-,Melisa Castillo,[email],Ranquel Pereiro,[email],SAN LUIS,[email],Rivadavia 681,SAN LUIS,SAN LUIS,A la calle,GRUPO KRAN SAS
FGUE,FGUE,Martin Medina,[email],Iris Ayala,[email],GUEMES,[email],guemes 3901,palermo caba,CABA,A la calle,LOS INVENCIBLES S.A
FBOE,FMBOE,Melisa Castillo,[email],Camilo Silva,[email],BOEDO,[email],Boedo 750,CABA,CABA,A la calle,BOEDO GOURMET SRL
FSTM,FMSTO,Melisa Castillo,[email],Camilo Silva,[email],SAN TELMO,[email],DEFENSA 984,SAN TELMO,CABA,A la calle,ROSDA SRL
FAVM,-,Melisa Castillo,[email],Camilo Silva,[email],AV DE MAYO,[email],avenida de mayo 1402,CABA,CABA,A la calle,Trevago S.A.
FAVM2,-,Melisa Castillo,[email],Camilo Silva,[email],AV DE MAYO 2,[email],bernardo de irigoyen 60,CABA,CABA,A la calle,Trevago S.A.
F9DJ,FM9JU,Melisa Castillo,[email],Camilo Silva,[email],9 DE JULIO,[email],av santa fe 1101,CABA,CABA,A la calle,L&A BURGUER SA
FMCYC,FMCYC,Melisa Castillo,[email],Camilo Silva,[email],CALLAO,[email],AV CALLAO 402,CABA,CABA,A la calle,CUANTODEJA SRL
FRAF,FRAFA,Melisa Castillo,[email],Camilo Silva,[email],RAFAELA,[email],Sargento Cabral 95,Rafaela,SANTA FE,A la calle,IMPRUV S.A.
FRSF,FSFER,Melisa Castillo,[email],Camilo Silva,[email],RIBERA SANTA FE,[email],shopping la ribera dique 1,santa fe,SANTA FE,Shopping,IMEGA SRL
FWSF,FSFEW,Melisa Castillo,[email],Camilo Silva,[email],WALMART STA FE,[email],Ruta 168 km,santa fe,SANTA FE,Shopping,IMEGA SRL
FMSFV,FMSFV,Melisa Castillo,[email],Camilo Silva,[email],SANTA FE P.,[email],San martin 2601,santa fe,SANTA FE,A la calle,LIBERTAD PRESENTE SA
FPRO,FPROS,Melisa Castillo,[email],Sabrina Orlando,[email],PORTAL ROSARIO,[email],NANSE 323,ROSARIO,SANTA FE,Shopping,IMEGA SRL
FPEL,FMROS,Melisa Castillo,[email],Sabrina Orlando,[email],PELLEGRINI,[email],Pellegrini 1431,Rosario,SANTA FE,Auto Mostaza,PELLEGRINI BESTFOOD SA C
FRSM,FRSM,Melisa Castillo,[email],Sabrina Orlando,[email],ROSARIO SUR,[email],Avenida San Martin,Rosario,SANTA FE,A la calle,GAMISUR S. A
FROA,FORO,Melisa Castillo,[email],Sabrina Orlando,[email],OROÑO,[email],Oroño 3120,Rosario,SANTA FE,Auto Mostaza,MADILAGA S.A.
FMSNI,FMSNI,Melisa Castillo,[email],Sabrina Orlando,[email],SAN NICOLAS,[email],Mitre 449,San Nicolás,BUENOS AIRES,Auto Mostaza,PUA NANI SRL
FMPUM,FMPUM,Melisa Castillo,[email],Sabrina Orlando,[email],PUMA,[email],-,-,SANTA FE,Auto Mostaza,FGC FUELS MARKETING SA
FMFUN,-,Melisa Castillo,[email],Sabrina Orlando,[email],FUNES,-,Av. Córdoba 1291,FUNES,SANTA FE,-,-
-,-,Melisa Castillo,[email],Sabrina Orlando,[email],ALTO ROSARIO,-,Junín 501 (Shopping Alto Rosario),ROSARIO,SANTA FE,-,-
-,-,Melisa Castillo,[email],Sabrina Orlando,[email],CITY CENTER,-,Blvd. Oroño 3152,ROSARIO,SANTA FE,-,-
MFT2,MFT2,-,,-,,FOOD TRUCK 2,[email],Ruta 40 km 355,San Juan,SAN JUAN,Food Truck,GASTRO MANANGET GROUP S.A